"TimeCreated","Id","Message"
"3/12/2026 10:02:54 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-DirectoryServices-ADAM-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0xbac

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:54 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-DirectoryServices-ADAM-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0xb978

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:54 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-OneCore-ApplicationModel-Sync-Desktop-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x299d8

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:54 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-OneCore-ApplicationModel-Sync-Desktop-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x299d8

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-OneCore-ApplicationModel-Sync-Desktop-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x29b14

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-OneCore-ApplicationModel-Sync-Desktop-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x29b14

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Edge-WebView-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0xf48

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Edge-WebView-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0xf48

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Edge-WebView-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x554

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Edge-WebView-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x554

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-Feature-VirtualMachinePlatform-Client-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x1e9f0

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-Feature-VirtualMachinePlatform-Client-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x1e9f0

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-HyperV-OptionalFeature-VirtualMachinePlatform-Client-Package~31bf3856ad364e35~amd64~~10.0.26100.8037.mum
	Handle ID:	0x1e9e4

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-HyperV-OptionalFeature-VirtualMachinePlatform-Client-Package~31bf3856ad364e35~amd64~~10.0.26100.8037.cat
	Handle ID:	0x1e9e4

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-OptionalFeature-VirtualMachinePlatform-Client-Disabled-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8037.mum
	Handle ID:	0x1d7c

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-OptionalFeature-VirtualMachinePlatform-Client-Disabled-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.8037.cat
	Handle ID:	0x1d7c

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-OptionalFeature-VirtualMachinePlatform-Client-Disabled-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8037.mum
	Handle ID:	0x1040

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\HyperV-OptionalFeature-VirtualMachinePlatform-Client-Disabled-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.8037.cat
	Handle ID:	0x1040

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-MSMQ-Client-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x647c

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-MSMQ-Client-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x647c

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-GroupPolicy-ClientTools-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x12c18

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-GroupPolicy-ClientTools-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x12c18

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-Enterprise-Desktop-Shared-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x29b84

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-Enterprise-Desktop-Shared-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x29b84

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Containers-Guest-Gated-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x6404

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Containers-Guest-Gated-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x6404

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-HVSI-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0xcbdc

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-HVSI-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0xcbdc

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-AppManagement-AppV-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0xaf4

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-AppManagement-AppV-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0xaf4

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-EditionPack-Professional-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x984

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-EditionPack-Professional-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x984

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\MultiPoint-Tools-Opt-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0xa44

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\MultiPoint-Tools-Opt-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0xa44

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-MultiPoint-Connector-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.mum
	Handle ID:	0x29b08

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
"3/12/2026 10:02:53 AM","4907","Auditing settings on object were changed.

Subject:
	Security ID:		S-1-5-18
	Account Name:		PAULLYDD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\servicing\Packages\Microsoft-Windows-MultiPoint-Connector-Package~31bf3856ad364e35~amd64~~10.0.26100.8036.cat
	Handle ID:	0x29b08

Process Information:
	Process ID:	0x2030
	Process Name:	C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.8035_none_a54f1c79772e807e\TiWorker.exe

Auditing Settings:
	Original Security Descriptor:	
	New Security Descriptor:		S:ARAI(AU;SAFA;0x1f0116;;;WD)"
